0.0,21.538632516137202,49.109613177790145,17.33765922386575,28.32946832267873,56.92972517475713,86.57761038788978,37.063941023762304,76.23445313599224,78.24098396618307,50.80520907698481,47.27296274360998,55.36195465997726,28.380073793739484,48.90939146252929,15.5780010095725,50.652960336609105,96.513872735966,9.20261193987981,78.40895899271706,47.79378669803069,79.2425997516467,43.062695395910886,43.7614479704521,19.849681691737544,50.35055394750665,46.2326184811395,81.15287426688745,57.84385092655821,44.065630353017546,26.348623282108655,62.85377770528866,59.89848710660627
21.538632516137202,0.0,50.63186723785036,37.859716502775974,35.89212228705364,78.20715553386651,102.98809464308323,56.87665404100923,95.52883361593176,99.63050405068279,61.30703158450336,67.33045001083374,76.11550592074948,49.89079018545741,51.984684842574985,36.47503140707721,68.06842665669163,114.61298579353725,28.843664857073637,99.94651635838208,69.3243324221455,99.36362280837041,62.44475999496208,44.997901793603624,3.688501437979035,59.52628489656363,65.75276966802889,87.21041630467472,79.3580451931747,49.02595954516751,43.83145436648061,72.15440290841445,78.55769466984417
49.109613177790145,50.63186723785036,0.0,60.71856855837458,21.679928482778532,73.87651807063526,69.80499343526316,77.44354213021262,74.1846437554969,93.00363466811488,23.81342740910282,57.19422507637412,89.01600238173125,61.7534134900366,3.6840183682906895,58.49682326310746,46.69187171995364,85.59013942006271,56.71822112237355,98.02967155222726,72.35268645593099,81.67722603611864,51.08682086981424,5.674840040569932,47.08430849452918,19.8805261866404,53.5939943344555,37.43408267489203,83.11387176013397,8.489744720181177,38.31092745090668,28.100631474109385,58.25976729372886
17.33765922386575,37.859716502775974,60.71856855837458,0.0,39.04463975662853,44.30593793043802,82.6388806381673,19.757622945746743,68.13182876619588,64.60665277064518,55.753817452025025,39.104299527462636,38.27885849611842,14.042197762400486,59.632957883821796,2.2338683633479692,47.33095784033229,89.85354064429772,9.039807349799077,63.46246695393384,33.553182735483105,69.36698164014068,36.91574810843584,55.98341819224212,36.765097008290326,56.52794084834184,39.43323453540583,87.87366253620597,42.46485166150869,54.072281278267184,27.308442504824402,67.88092441249253,53.73545767022268
28.32946832267873,35.89212228705364,21.679928482778532,39.04463975662853,0.0,58.31162638164912,69.1443972489592,56.20821308189377,66.34832214956951,79.1097742222714,25.41864634431653,42.805909809839974,69.26181569569549,41.0834175216098,20.8555940730885,36.82075186803997,37.213156785782736,82.54530895036669,35.287196724189144,82.59031017106209,54.30627289172454,72.22635930703309,36.658867860832125,17.058618771204422,32.22754521123249,23.74616047376817,39.798813035963015,53.258862501128526,65.36717603385182,15.750434948715188,19.335830416826127,36.46302034579365,49.04662533464411
56.92972517475713,78.20715553386651,73.87651807063526,44.30593793043802,58.31162638164912,0.0,50.929129401136855,36.80387268731037,29.33635447544924,21.571015885371654,54.52476002670588,16.80233084598647,27.914886810852487,30.26406542265366,70.86620777667551,44.51044832464251,30.45026401834757,51.487710954702465,52.17795136077485,24.342836225661976,12.02165130700063,27.030738061067012,22.7958611252938,72.01543749268653,75.92375378081147,57.89619022231141,20.535046151575905,81.98928556021768,13.698752189235215,65.3879879219802,39.345153922798964,62.36004762788198,24.7472801755864
86.57761038788978,102.98809464308323,69.80499343526316,82.6388806381673,69.1443972489592,50.929129401136855,0.0,84.08651967276562,23.599166975312695,53.121612032841554,46.71823632635476,44.657269820676774,78.8420454643307,71.09807715500335,66.15020097924902,81.60160236644039,36.005839277671896,16.9833174793583,86.93135506842535,62.45345680425309,60.96889805817613,31.42845586097334,45.73891389379839,71.95840067413121,99.5772306866546,50.32573595670365,43.44379488780289,52.17359318147671,64.32433818059829,63.78331951771698,60.27987641750687,43.07600512195646,29.494194578686955
37.063941023762304,56.87665404100923,77.44354213021262,19.757622945746743,56.20821308189377,36.80387268731037,84.08651967276562,0.0,65.2015369222986,53.256422948287636,67.84523906944689,39.76083551422628,20.144488891011495,16.53908365984958,75.80682729703045,21.70346952139752,52.49957277042502,87.6029085128737,28.29968182901787,49.66904729664888,24.812140655775675,63.82795611025915,40.6803914736962,73.23732856310743,56.14116658734809,69.55018914373119,41.84133609045624,99.97858520862032,29.277795567820572,69.99384419986802,40.229814696396716,79.29466767283309,54.722639445159516
76.23445313599224,95.52883361593176,74.1846437554969,68.13182876619588,66.34832214956951,29.33635447544924,23.599166975312695,65.2015369222986,0.0,29.76323089681174,50.631216284999674,29.27388022738368,56.866087875543215,54.91130242414114,70.57860529975258,67.62211408783114,29.149243455973778,22.402152239023035,74.2521543221101,38.95721199964915,40.68782593073131,9.003899746751106,33.218010670837074,74.56093661741559,92.52926944092258,54.621249745346816,30.004284621020204,67.9820099659193,41.94703358931171,66.50294776981563,51.81356892180986,52.705072431191994,17.36095671473498
78.24098396618307,99.63050405068279,93.00363466811488,64.60665277064518,79.1097742222714,21.571015885371654,53.121612032841554,53.256422948287636,29.76323089681174,0.0,71.67849814080577,36.39968758180362,37.31269262472076,50.74483642369836,89.75112767803297,65.09385015603111,46.91365175089933,46.5597303151995,72.93547055607009,9.523788206758049,31.053809065036326,21.816466566805513,42.61810718778032,91.76303203946871,97.41960262552209,75.40719312579628,39.71259459304553,95.1000119983119,24.01629933464216,84.60049716367132,60.531045937219055,77.29761740229254,37.00587949688652
50.80520907698481,61.30703158450336,23.81342740910282,55.753817452025025,25.41864634431653,54.52476002670588,46.71823632635476,67.84523906944689,50.631216284999674,71.67849814080577,0.0,37.879544916759386,74.64038799697354,51.308850009065246,20.142988357545672,53.809993124142714,24.783771635248677,62.01577039509746,55.37315128763703,77.76262994602762,55.960706432709415,58.441650977482496,32.498548282392285,25.29296879345822,57.64546970926252,3.9910351405179147,34.11005824411107,32.29803129822888,65.75645881828389,17.078837191245565,28.546612222978712,12.212694777115452,35.46641705921099
