0.0,106.93375532227697,42.96258931631719,44.11161185376662,95.10117982701173,96.80739706989448,57.81245596101694,85.46657176715453,89.86352290390025,63.94988816356678,16.192842111973672,88.32437817633323,26.02602542027506,62.59072443799471,82.99832098603983,55.882688653610025,89.1420222603296,95.03733079767373,98.19593810980956,60.869828079615424,120.91119652067866,71.76813031547933,92.84566301706514,106.15128716732443,111.12410438881764,47.79008437293064,73.784626072907,98.88836214880577,56.04652764397341
106.93375532227697,0.0,66.25911678600444,68.75952694921321,27.4755654877791,25.29023690316095,64.43136632974826,62.93898327757189,38.510621167530644,47.73249454498748,95.03004402617663,20.928772948570543,82.53065950249245,74.61130854415642,30.75012417261447,69.67775043854883,40.072981156772244,29.83459377469154,10.356982591535058,54.96700943976867,22.493202653090368,41.905511574499734,24.61065393228554,13.26200272306939,28.380790491824175,64.30775081391178,81.73847250650682,10.141318906595028,72.17086631089828
42.96258931631719,66.25911678600444,0.0,6.815400163340163,61.04230473170049,53.87315645331795,41.21919542488346,67.0610587942798,47.299341283213515,20.988201271680374,29.106823419148103,46.376506947539355,17.03465296854484,53.72439077711566,40.14728865185737,43.64647734656291,46.71944348531313,61.82429745602103,58.753391765663146,36.366275788772796,83.30145835792521,28.80718461999496,49.993101303900595,68.1356101135868,76.6668772825742,27.656676162217284,67.43718024237184,59.55549989164363,45.87457066455267
44.11161185376662,68.75952694921321,6.815400163340163,0.0,65.90295907078182,54.01144046334832,48.031126656874534,73.66932305398345,45.88672736542645,21.5405188269923,28.913404132028024,48.261642635325884,18.399181860010255,60.517584299008774,40.802486957685886,50.444603536440404,45.10004844082455,66.85295361885184,61.97953824252767,42.98188078520277,86.92423018003527,28.89581915828948,50.495636420463086,71.78825368705756,81.22903831553465,34.466218140406355,74.23612637324098,62.81720640650284,52.650720234875166
95.10117982701173,27.4755654877791,61.04230473170049,65.90295907078182,0.0,45.16139886002134,43.01418109149574,35.61924003261753,54.93476305125951,49.48492162449068,86.52435889941252,32.192754779479095,74.28502320437408,50.39672010985773,41.597994378084785,47.79588527567661,56.17640109540601,2.4462516787738857,18.806121933994795,35.57537381103537,27.606227765119936,47.58571445862951,41.933804856781755,16.511048851668185,16.067982213351005,47.87307204182759,55.49493133605454,18.449964836687016,49.833609430562674
96.80739706989448,25.29023690316095,53.87315645331795,54.01144046334832,45.16139886002134,0.0,68.11111215533663,76.47429787454614,13.622092017588129,32.9089801488529,82.64339582542756,14.682367893828085,70.89998869225803,80.81678009736774,13.962032240553953,73.26704101241006,15.21590967961176,47.54129840478328,27.490444366281256,58.00437761296636,47.75645539184514,25.18661579578731,4.635960799573238,36.76651719417539,51.97214317113251,62.711978838432266,91.05046027596593,28.18860106040457,76.05639001610766
57.81245596101694,64.43136632974826,41.21919542488346,48.031126656874534,43.01418109149574,68.11111215533663,0.0,28.407601647863917,69.88282511511129,47.10536840085475,54.55797994364995,54.06897205097161,45.01189305572148,13.722694160971947,56.187520052171216,5.295235789055828,70.24944009880068,42.04478647911,54.099277299754746,10.119857030374042,70.6181488963161,51.936444259198204,63.49750009640635,58.013217629035715,57.768541636878794,13.833602775329167,26.821580233864207,54.42229682084153,7.991179741100187
85.46657176715453,62.93898327757189,67.0610587942798,73.66932305398345,35.61924003261753,76.47429787454614,28.407601647863917,0.0,82.85360779262632,66.60760239489403,82.96555126134307,61.912517162535174,73.17863742214583,24.546274495068232,68.30598992642327,29.586517473506884,83.7040385025162,33.4017271461305,53.48503820260436,30.69577668612454,59.46087482749664,68.81096968013888,72.37873000667025,51.881105406116546,44.16528880507379,41.52807374994538,22.243405212657475,53.33762655039104,29.58099302997153
89.86352290390025,38.510621167530644,47.299341283213515,45.88672736542645,54.93476305125951,13.622092017588129,69.88282511511129,82.85360779262632,0.0,27.04924261546121,74.78044507156102,22.74590943176463,63.873006292344606,83.30872804795526,14.553458177937777,74.71893905867428,1.5938509451221494,57.167001202276325,38.986499001071365,60.10985309055199,60.99360655380669,19.577909260525118,14.110006515371493,49.05718372697525,63.86995581574946,61.97072136542063,94.81127342722928,39.79001214138289,77.53269484277466
63.94988816356678,47.73249454498748,20.988201271680374,21.5405188269923,49.48492162449068,32.9089801488529,47.10536840085475,66.60760239489403,27.04924261546121,0.0,49.78334269360301,26.948200144308863,37.998378289553195,60.82413253631258,19.34572131205399,51.30126529397952,26.72511310112975,50.95789770138871,41.90356191684532,38.51950446139889,67.1309900558589,7.8433422840531355,29.139172455515716,52.243325146383114,63.50691022819329,36.7697948990343,73.62371537518885,42.780138825692234,54.02657812754525
